dd8d3e39da78b87465b2395b1ed42008eb06682dd6455ce55aa2290893859223	data/000001/000001.sysml
fab34c258e8bc17e3e9f9b695292c487360a8ba20adc440c357d0b95ade1c543	data/000001/000001.txt
09dd341054b65d31f7e9c8e7ff5d0397fa611420ea9cb5281f95c1deebb34b87	data/000001/meta.json
3c1e9d4922c4eda31b6a57afd1879cdd6675874dadc9acc974b227341e37295c	data/000002/000002.sysml
be2c0a8e220c7fc7c3ac0fd8d8f550447fb7d574ac5ad8e4060f1aed1d653843	data/000002/000002.txt
87a236a4e3c0f2cfc6623cde4fe3a004b6beb59d3e9d0c02cd24bc47028d5862	data/000002/meta.json
d0159c15b68234fdb427b93d9559e014dbb076ff489561f29ab44bf476e90823	data/000003/000003.sysml
9485d822da948d999a981e9b204914a981cde93640b148644e4a066ecf768b5d	data/000003/000003.txt
edb8ab38bd5119a08a363c10d6a9ce24c28ae4ecb5f8e078cc42af13e7a0dbf8	data/000003/meta.json
84b37f821a42c311679458a721fc68dfa207a9387f0ae44d3c89e05eff54e336	data/000004/000004.sysml
381b2e33edad868d8645dc8a7bfcba7132cab6bb3f226715908b11ef090cea64	data/000004/000004.txt
e5f26a80e557e9a3055997f7992b63356de68de47669516aedb664ddd32cf9a3	data/000004/meta.json
38a1ffd093cec66de82e307f5f8cfa385e3cebca1de11fa9762117c1ddd5615f	data/000005/000005.sysml
b583faae13fb7f0834c6ecb21767d76e4e10cf3dae742e128576ca8d91fdfc79	data/000005/000005.txt
f56ffc113fc83c6453a3c632c5c93e1fa2c4e4d9e3d9f96d33b0198831a54b5a	data/000005/meta.json
304944e1e56064755f721c1d4888d62e18fec815bcaef14141c3ca0f92701e3b	data/000006/000006.sysml
e59ca6188ff7757c2579c4725222473e87574149705e949028c097906bdcfb00	data/000006/000006.txt
867036b58b973737345429d0bd866d31a623f9fdf12635fe83ba127e6696321d	data/000006/meta.json
d140e75be5a61a140048a5dcec22685acfd93096c6de0e5a14d0e23a527e1464	data/000007/000007.sysml
b75ef2651a0436dc947ffa171ef06e31008bb2f5ba2e2dd23c787c3c9b0b4aa8	data/000007/000007.txt
969002034e7d7208a29da16b94388e4a7f8fb882dd2dd2903cd5d6de53765bd0	data/000007/meta.json
dbdae0f1262d513ff416d4b6ee54377ff2503b0e64183840495ba1eb5a5e3d99	data/000008/000008.sysml
9adad25a839ed311fe2f0e8c74987862c18571005fa417d0e9b5fa74177bb927	data/000008/000008.txt
20e7a896833209643af8ed06139ce8dd330bec4f4400eea1928ff7a405a51ed8	data/000008/meta.json
d941393e28d059718f213dcd594ad21ee492b8f5babd780b5c74a52515fa1619	data/000009/000009.sysml
877a0e41393ee3a8d9d0e2a67981cddc1fad49854ca5aa6b7892d29367fd463a	data/000009/000009.txt
2faa305e18e098c5de010a206bbe25f5dc8595b65e6a2bbe7457eb6a27af0b62	data/000009/meta.json
99f91e1f4ad0c3333f93426a450cd530a168c6300fc579e96cabb1065b6c3f1c	data/000010/000010.sysml
57a58542188db6c4f2bd5764acdc2387063eec0fdeaeb42c0b64b24e19c7efdc	data/000010/000010.txt
e8092eeae32323266663f426e69bd297746153461f51b8a1913cf40ac34e34a9	data/000010/meta.json
5108f03a4c6c34e53f3a56f7cad6eccfa4ea7f9ec12fdbe72478ff91f9f71b89	data/000011/000011.sysml
